typo,district
-,-
,-
Aceh Singkil,Aceh Singkil
Aceh Utara,Aceh Utara
Adiankoting/Tapanuli Utara,Tapanuli Utara
Alor,Alor
Amanuban Tengah/Tts,Timor Tengah Selatan
Ambon,Kota Ambon
Atambua,Atambua
Badung,Badung
Bali,-
Balik Papan.,Kota Balikpapan
Balikapapan,Kota Balikpapan
Balikpapan,Kota Balikpapan
Balikpapan Selatan,Kota Balikpapan
Balikpapan Sepinggan Raya,Kota Balikpapan
Balikpapans,Kota Balikpapan
Bandar Lampung,Kota Bandar Lampung
Bandung,Bandung
Bandung Barat,Bandung Barat
Bandung barat,Bandung Barat
Bandunh,Bandung
Bangkalan,Bangkalan
Banjar,Kota Banjar
Banjarnegara,Banjarnegara
Banten,-
Bantul,Bantul
Banyuasin,Banyuasin
Banyumas,Banyumas
Banyuwangi,Banyuwangi
Barito Timur,Barito Timur
Bekasi,Bekasi
Bekasi Utara,Bekasi
Belasi,Bekasi
Belu,Belu
Blitar,Blitar
Blora,Blora
Bndung,Bandung
BOGOR,Bogor
Bogor,Bogor
Bogor ,Bogor
Bogor Ba Rat,Kota Bogor
Bogor Barat,Kota Bogor
Bogor Kota,Kota Bogor
Bojonegoro,Bojonegoro
Bondowoso,Bondowoso
BONE,Bone
Bontang,Kota Bontang
Boyolali,Boyolali
Brebes,Brebes
Buol,Buol
Ciamis,Ciamis
Ciamis ,Ciamis
Cianjur,Cianjur
Cilacap,Cilacap
Cilacap ,Cilacap
"Cilacap, Kroya ",Cilacap
Cimahi,Kota Cimahi
Cirebon,Cirebon
Cirebon ,Cirebon
D.I Yogyakarta,-
Dalong Labuan Bajo/Manggarai Barat,Manggarai Barat
Deli Serdang,Deli Serdang
Denpasar,Kota Denpasar
Denpasar Selatan,Kota Denpasar
Denpasarpanjer,Kota Denpasar
Depok,Kota Depok
Di Yogyakarta,-
Dinas Kesehatan Provinsi Ntt,Kota Kupang
"DIY, Kulon Progo",Kulon Progo
Dki Jakarta,-
"Domisili : Garut, Ktp : Bogor",Garut
Eban,Timor Tengah Utara
Ende,Ende
[email] Bantul,Bantul
Flores Timur,Flores Timur
Garoga,Tapanuli Utara
Garoga / Tapanuli Utara,Tapanuli Utara
"Garoga, Tapanuli Utara",Tapanuli Utara
Garoga/Tapanuli Utara,Tapanuli Utara
Garut,Garut
Gresik,Gresik
Grobogan,Grobogan
Gunung Kidul,Gunungkidul
Gunungkidul,Gunungkidul
Halmahera Selatan,Halmahera Selatan
In,-
Indragiri Hulu,Indragiri Hulu
Indramayu,Indramayu
Jakarta,-
Jakarta Barat,Kota Jakarta Barat
Jakarta Pusat,Kota Jakarta Pusat
Jakarta Selatan,Kota Jakarta Selatan
Jakarta Timur,Kota Jakarta Timur
Jakarta Utara,Kota Jakarta Utara
Jakarta/ Jakarta Timur,Kota Jakarta Timur
Jakartaselatan,Kota Jakarta Selatan
Jawa Barat,-
Jawa Tengah,-
Jawa Timur,-
Jawabarat (Depok),Kota Depok
Jayapura,Kota Jayapura
Jember,Kota Jember
Jepara,Jepara
"Jogjakarta, Kulon Progo",Kulon Progo
Jombang,Jombang
Kab .Tasikmalaya,Tasikmalaya
Kab Bantul,Bantul
Kab bekasi ,Bekasi
Kab Bogor,Bogor
Kab Buol,Buol
Kab Malang,Malang
Kab Mamuju,Mamuju
Kab Mojokerto,Mojokerto
Kab Purwakarta,Purwakarta
Kab Serang,Serang
Kab Serang Banten,Serang
Kab Tapanuli Utara,Tapanuli Utara
Kab Tasikmalaya,Tasikmalaya
Kab Timor Tengah Utara,Timor Tengah Utara
Kab. Bekasi,Bekasi
Kab. Bengkalis,Bengkalis
Kab. Bogor,Bogor
Kab. Kupang,Kupang
Kab. Malang,Malang
Kab. Patentapanuliutara,Tapanuli Utara
Kab. Probolinggo,Probolinggo
Kab. Serang,Serang
Kab. Tasikmalaya,Tasikmalaya
Kab.Bogor,Bogor
Kab.Kediri,Kediri
Kab.Malang,Malang
Kab.Probolinggo,Probolinggo
Kab.Serang,Serang
Kab.Tapanuli Utara,Tapanuli Utara
Kab.Taput Kota Siborongborong,Tapanuli Utara
Kab.Tasikmalaya,Tasikmalaya
Kabipaten Bandung,Bandung
Kabmalang,Malang
Kabuoaten Probolinggo,Probolinggo
Kabupate Rote Ndao,Rote Ndao
Kabupaten,-
Kabupaten Agam,Agam
Kabupaten Bandung,Bandung
Kabupaten bandung ,Bandung
Kabupaten Bandung Barat,Bandung Barat
Kabupaten Bantul,Bantul
Kabupaten Banyuwangi,Banyuwangi
Kabupaten Barito Kuala,Barito Kuala
Kabupaten Batubara,Batubara
Kabupaten Bekasi,Bekasi
Kabupaten Blitar ,Blitar
Kabupaten Blora,Blora
Kabupaten Bogor,Bogor
Kabupaten Bogor ,Bogor
Kabupaten Boyolali,Boyolali
Kabupaten Buol,Buol
Kabupaten Cirebon ,Cirebon
Kabupaten Grobogan,Grobongan
Kabupaten Karanganyar,Karanganyar
Kabupaten Karawang,Karawang
Kabupaten Kaur,Kaur
Kabupaten Kebumen,Kebumen
Kabupaten Kediri,Kediri
Kabupaten Kupang,Kupang
Kabupaten Kupanh,Kupang
Kabupaten Langkat,Langkat
Kabupaten Lebak,Lebak
Kabupaten Lombok Barat,Lombok Barat
Kabupaten Lombok Utara,Lombok Utara
Kabupaten Magelang,Magelang
Kabupaten Malang,Malang
Kabupaten Mamuju,Mamuju
Kabupaten Manggarai Barat,Manggarai Barat
Kabupaten Mojokerto,Mojokerto
"Kabupaten Ogan Ilir, Kecamatan Tanjung Batu",Ogan Ilir
Kabupaten Pacitan,Pacitan
Kabupaten Pasuruan,Pasuruan
Kabupaten Pasuruan ,Pasuruan
Kabupaten Pekalongan,Pekalongan
Kabupaten Pemalang,Pemalang
Kabupaten Probolinggo,Probolinggo
Kabupaten Purwakarta,Purwakarta
Kabupaten Raja Ampat,Raja Ampat
Kabupaten Rembang,Rembang
Kabupaten Rote Ndao,Rote Ndao
Kabupaten Rote Ndao Kecamatan Rote Selatan,Rote Ndao
Kabupaten Semarang,Semarang
Kabupaten Serang,Serang
Kabupaten Serang Propinsi Banten,Serang
Kabupaten Sidoarjo,Sidoarjo
Kabupaten Sleman,Sleman
Kabupaten Sumenep,Sumenep
Kabupaten Tangerang,Tangerang
Kabupaten Tapanuli Utara,Tapanuli Utara
Kabupaten Tapunuli Utara,Tapanuli Utara
Kabupaten Tasikmalaya,Tasikmalaya
Kabupaten Tasikmalaya ,Tasikmalaya
Kabupaten Tegal,Tegal
Kabupaten Temanggung,Temanggung
Kabupaten Timor Tengah Selatan,Timor Tengah Selatan
Kabupaten Timur Tengah Selatan,Timor Tengah Selatan
Kabupten Kupang,Kupang
Kalukku,Mamuju
Kampar,Kampar
Kaosma,-
Karanganyar,Karanganyar
Karawang,Karawang
Karawang ,Karawang
Karawang Barat,Karawang
Karimun,Karimun
Kebumen,Kebumen
"Kec, Kalukku, Kab Mamuju",Mamuju
"Kec.Sipahutar,Kab Tapanuli Utara",Tapanuli Utara
Kediri,Kediri
Kefamenanu,Timor Tengah Utara
Kefamenanu/Timor Tengah Selamat,Timor Tengah Utara
Kefamenanu/Timor Tengah Utara,Timor Tengah Utara
Kefamenanu/Ttu,Timor Tengah Utara
"Kel. Kalukku, Kec. Kalukku, Kab. Mamuju",Mamuju
Kendal,Kendal
Kepulauan Sula,Kepulauan Sula
Ketapang ,Ketapang
Klaten,Klaten
Kodiya Bandung,Kota Bandung
Kodya Bandung,Kota Bandung
Kolaka,Kolaka
Kora Kupang,Kota Kupang
Kota,-
Kota : Nnt/Kabupaten: Malaka,Malaka
Kota Administrasi Jakarta Barat,Kota Jakarta Barat
Kota Ambon,Kota Ambon
Kota Bajawa,Ngada
Kota Balikpapan,Kota Balikpapan
Kota Bandung,Kota Bandung
Kota Bekasi,Kota Bekasi
Kota Bigor,Kota Bogor
Kota Bogo,Kota Bogor
Kota Bogor,Kota Bogor
Kota Bogor Barat,Kota Bogor
Kota Bogor Kabupaten Bogor,Kota Bogor
Kota Bone,Bone
Kota Cimahi,Kota Cimahi
Kota Cimahi/ Kota Bandung,Kota Cimahi
Kota Cirebon,Kota Cirebon
Kota Denpasar,Kota Denpasar
Kota Depok,Kota Depok
Kota Jakarta Barat,Kota Jakarta Barat
Kota Jakarta Selatan,Kota Jakarta Selatan
Kota Kediri,Kota Kediri
Kota Kefamenanu,Timor Tengah Utara
Kota Kipang,Kota Kupang
Kota Kupang,Kota Kupang
Kota Kupangk,Kota Kupang
Kota Makassar,Kota Makassar
Kota Malang,Kota Malang
Kota Mataram,Kota Mataram
Kota Medan,Kota Medan
Kota Mojokerto,Kota Mojokerto
Kota Padang,Kota Padang
Kota Palembang,Kota Palembang
Kota Pasuruan,Kota Pasuruan
Kota Pekanbaru,Kota Pekanbaru
Kota Pontianak,Kota Pontianak
Kota Probolinggo,Kota Probolinggo
Kota Raja,Kota Kupang
Kota Ruteng/Kabupaten Manggarai,Manggarai
Kota Semarang,Kota Semarang
Kota Serang,Kota Serang
Kota Serang Kabupaten Serang,Kota Serang
Kota Soe,Timor Tengah Selatan
Kota Sukabumi,Kota Sukabumi
Kota Surabaya,Kota Surabaya
Kota Tangerang,Kota Tangerang
Kota Tangerang Selatan,Kota Tangerang Selatan
Kota Tanjung Pura,Langkat
Kota Tanjung Pura / Kabupaten Langkat,Langkat
"Kota Tarutung, Kabupaten Tapanuli Utara",Tapanuli Utara
"Kota Tarutung,Kabupaten Tapanuli Utara",Tapanuli Utara
Kota Tasikmalaya,Kota Tasikmalaya
Kota Tegal,Kota Tegal
Kota Tidore Kepulauan,Kota Tidore Kepulauan
Kota Yogyakarta,Kota Yogyakarta
Kota: Betun/ Kabupaten: Malaka,Malaka
Kota. Bandung,Kota Bandung
Kotabogor,Kota Bogor
Kotac,-
Kotakupang,Kota Kupang
Kotamadya,-
Kudus,Kudus
Kulin progo,Kulon Progo
Kulon Progi,Kulon Progo
Kulon Progo,Kulon Progo
Kulon Progo ,Kulon Progo
Kulonprogo,Kulon Progo
kulonprogo,Kulon Progo
Kuningan,Kuningan
Kupang,Kupang
Kupang,Kupang
Kupang Tengah,Kupang
Kupang/Kupang,Kupang
Kutai Kartanegara,Kutai Kartanegara
L.Bajo/Manggarai Barat,Manggarai Barat
Labuan Bajo Manggarai Barat,Manggarai Barat
"Labuan Bajo,Kab.Manggarai Barat",Manggarai Barat
Labuhanbatu Selatan,Labuhanbatu Selatan
Lamandau,Lamandau
Lamongan,Lamongan
Lampung Selatan,Lampung Selatan
Lampung Tengah,Lampung Tengah
Lampung Timur,Lampung Timur
Langkat,Langkat
Lebak,Lebak
Lembata,Lembata
Limajang,Luma
Lkota,-
Lombok Timur,Lombok Timur
Lombok Timur ,Lombok Timur
Lombok Utara,Lombok Utara
Lotim,Lombok Timur
Lumajang,Lumajang
Luwu Timur,Luwu Timur
Majalengka,Majalengka
Majene,Majene
Makassar,Kota Makassar
Makassar/Pangkep,Kota Makassar
Malaka,Malaka
MALANG,Malang
Malang,Malang
Mamasa,Mamasa
Mamuji,Mamuju
Mamujj,Mamuju
Mamuju,Mamuju
"Mamuju Kab,Mamuju",Mamuju
Mamuju Sulawesi Barat,Mamuju
Mamuju Sulbar,Mamuju
Mamuju Tengah,Mamuju
Mamuju/Mamuju,Mamuju
Mamumu,Mamuju
Manggarai,Manggarai
Manggarai Barag,Manggarai Barat
Manggarai Barat,Manggarai Barat
Manggarai Timur,Manggarai Timur
Mataram,Kota Mataram
Maumere/Sikka,Sikka
Medan,Kota Medan
Medan Tapanuli Utara,Tapanuli Utara
Medan/Deli Serdang,Deli Serdang
Mojokerto,Mojokerto
Munjungan / Trenggalek,Trenggalek
Musi Banyuasin,Musi Banyuasin
Nabire,Nabire
Nagekeo,Nagekeo
Narnia,-
Nawangan/pacitan,Pacitan
Ngada,Ngada
Nganjuk,Nganjuk
Nn,-
Ogan Ilir,Ogan Ilir
Oku Timur,Ogan Komering Ulu Timur
Pacitan,Pacitan
Padang,Kota Padang
Pakpahan/Tarutung,Tapanuli Utara
Palembang,
Palembang/Ogan Ilir,Ogan Ilir
"Palu, Kabupaten Sigi",Sigi
Pamekasan,Pamekasan
Pandeglang,Pandeglang
Pangandaran,Pangandaran
Pangaribuan,Tapanuli Utara
Pangaribuan Tarutung,Tapanuli Utara
"Pangaribuan,Desa Purbatua,Kec Pangaribuan, Kab Tapanuli Utara",Tapanuli Utara
Pangaribuan/Tarutung,Tapanuli Utara
"Pangaribubuan, Kabupaten Tapanuli Utara",Tapanuli Utara
Pangkep,Pangkajene dan Kepulauan
"Pasar Minggu, Jakarta Selatan",Kota Jakarta Selatan
Paser,Paser
Pati,Pati
Pekalongan,Pekalongan
Pekanbaru,Kota Pekanbaru
Pemalang,Pemalang
Pesawaran,Pesawaran
Polewali Mandar,Polewali Mandar
Ponorogo,Ponorogo
Pringsewu,Pringsewu
Probolinggo,Probolinggo
Probolinggo Jawa Timur,Probolinggo
Provinsi Taput,Tapanuli Utara
Purbalingga,Purbalingga
Purbalinnga,Purbalingga
Purbolinggo,Purbalingga
Purwakarta,Purwakarta
Purworejo,Purworejo
Raja Ampat,Raja Ampat
Rajaampat,Raja Ampat
Rangkasbitung,Lebak
Rejang Lebong,Rejang Lebong
Rokan Hilir,Rokan Hilir
Rote Ndao,Rote Ndao
Ruteng Kabupaten Manggarai,Manggarai
Ruteng/Kabupaten Manggarai,Manggarai
Ruteng/Manggarai,Manggarai
Sabu Raijua,Sabu Raijua
Sarulla /Tapanuli Utara,Tapanuli Utara
Sedang Bedagai,Serdang Bedagai
Semarang,Semarang
Seram Bagian Barat,Seram Bagian Barat
Serang,Serang
Serang (Kab),Serang
Serdang Bedagai,Serdang Bedagai
Sernag,Serdang Bedagai
Serui,Kepulauan Yapen
Siborong-Borong,Tapanuli Utara
Siborong-Siborong,Tapanuli Utara
Siborongborong Tapanuli Utara,Tapanuli Utara
Siborongborong Taput,Tapanuli Utara
"Siborongborong,Tapanuli Utara",Tapanuli Utara
Siborongborong/ Taput,Tapanuli Utara
Siborongborong/Tapanuli Utara,Tapanuli Utara
Sidoarjo,Sidoarjo
Sigi,Sigi
Sijunjung,Sijunjung
Sikka,Sikka
Simalungun,Simalungun
Simboro,Mamuju
Singaraja,Buleleng
Sipoholon,Tapanuli Utara
Situbondo,Situbondo
Sleman,Sleman
"Sleman, Yogyakarta",Sleman
Soe,Timor Tengah Selatan
Soe Timor Tengah Selatan,Timor Tengah Selatan
Sorong,Sorong
Sragen,Sragen
Sragen/Sragen,Sragen
Subang,Subang
Sukabumi,Sukabumi
Sukoharjo,Sukoharjo
Sulbar,-
Sulbar Mamuju,Mamuju
Sumatera Utara,-
Sumatra Utara,-
Sumba Barat,Sumba Barat
Sumba Barat Daya,Sumba Barat Daya
Sumba Tengah,Sumba Tengah
Sumba Timur,Sumba Timur
Sumba Timur ,Sumba Timur
Sumbatimur,Sumba Timur
Sumedang,Sumedang
Sumenep,Sumenep
Surabaya,Kota Surabaya
Surabaya ,Kota Surabaya
Surakarta,Kota Surakarta
Taapanuli Utara,Tapanuli Utara
Tabanan,Tabanan
Tadikmalaya,Tasikmalaya
Tambakboyo Tuban,Tuban
Tangerang,Tangerang
Tangerang Selatan,Kota Tangerang Selatan
Tanggerang,Tangerang
Tanjung Pura Kabuaten Langkat,Langkat
Tanjung Pura Langkat,Langkat
"Tanjung Pura,Langkat",Langkat
Tanjung Pura/Langkat,Langkat
Taoanuli Utara,Tapanuli Utara
Tapanili Utara,Tapanuli Utara
Tapanuli,Tapanuli Utara
Tapanuli Itara,Tapanuli Utara
Tapanuli Utaara,Tapanuli Utara
Tapanuli Utar,Tapanuli Utara
Tapanuli Utara,Tapanuli Utara
Tapanuli Utara.,Tapanuli Utara
Tapanuli Utara/Tarutung,Tapanuli Utara
Tapanuli Utata,Tapanuli Utara
Tapanuli Utra,Tapanuli Utara
Tapanuli.Utara,Tapanuli Utara
Tapanuliutara,Tapanuli Utara
Tapauliutara,Tapanuli Utara
Tapnuli Utara,Tapanuli Utara
Tapunuli Utara,Tapanuli Utara
Taput,Tapanuli Utara
Tarung Kab Tapanuli Utara,Tapanuli Utara
Tarutung,Tapanuli Utara
"Tarutung , Kab Tapanuli Utara",Tapanuli Utara
"Tarutung ,Kab Tapanuli Utara",Tapanuli Utara
Tarutung (Taput),Tapanuli Utara
Tarutung /Tapanuli Utara,Tapanuli Utara
Tarutung Kab Tapanuli Utara,Tapanuli Utara
Tarutung Kab. Taput,Tapanuli Utara
Tarutung Kabupaten Tapanuli Utara,Tapanuli Utara
Tarutung Sumatra Utara,Tapanuli Utara
Tarutung Tapanuli Utara,Tapanuli Utara
Tarutung Tapanuliutara.,Tapanuli Utara
"Tarutung, Kabupaten Tapanuli Utara",Tapanuli Utara
"Tarutung,Kabupaten Tapanuli Utara",Tapanuli Utara
"Tarutung,Tapanuli Utara",Tapanuli Utara
Tarutung. Tapanuli Utara.,Tapanuli Utara
Tarutung/ Tapanuli Utara,Tapanuli Utara
Tarutung/Kabupaten Tapanuli Utara,Tapanuli Utara
Tarutung/Tapanuli Utara,Tapanuli Utara
Tarutung/Tapanuliutara,Tapanuli Utara
Tarutung/Taput,Tapanuli Utara
Tasik Malaya,Tapanuli Utara
Tasikmalaya,Tasikmalaya
Tasikmlya,Tasikmalaya
Tebo ,Tebo
Tegal,Tegal
Temanggung,Temanggung
Ternate Kab Halmahera Tengah,Halmahera Tengah
"Tetnate, Kabupaten Halmahera Tengah",Halmahera Tengah
Tidore Kepulauan,Kota Tidore Kepulauan
Timor Tegah Selatan,Timor Tengah Selatan
Timor Tengah Selatan,Timor Tengah Selatan
Timor Tengah Utara,Timor Tengah Utara
Timur Tengah Selatan,Timor Tengah Selatan
Trenggalek,Trengggalek
Tts,Timor Tengah Selatan
Tuban,Tuban
Tulungagung,Tulungagung
Tulungagung/Jawa Timur,Tulungagung
Tulungagung/Jawatimur,Tulungagung
Tulungqgung,Tulungagung
Uau,
Waisai/Raja Ampat,Raja Ampat
Wonogiri,Wonogiri
Yogyakarta,Kota Yogyakarta
"Jogjakarta , Kulon Progo",Kulon Progo
Kabupten Ende,Ende
"Kabupaten Lamandau, Kalimantan Tengah",Kab. Lamandau
Kota Bukittinggi,Kota Bukittinggi
"Medan, Deli Serdang",Medan
Kabupaten Sragen,Sragen
Kota Bangung,Kota Bandung
Kabupaten Mamuju Kecamatan Kalukku,Mamuju
Tasikmalaua,Tasikmalaya
Mamuju Kabupaten Mamuju,Mamuju
Kabupateng Mamuju,Mamuju
Kab.Kupang,Kupang
Kan Bogor,Bogor
Tulung Agung,Tulungagung
Timur Tengah Utara,Timor Tengah Utara
81353441461,-
Kota Madya Bogor,Kota Bogor
Kab Kupang,Kupang
Koya Bogor,Kota Bogor
Nusa Tenggara Timur,-
Labuan Bajo/Manggarai Barat,Manggarai Barat
Timur Tengah Utara,Timor Tengah Utara
Maggarai Barat,Manggarai Barat
Timur Tengah Utara,Timor Tengah Utara
Manggaraibarat,Manggarai Barat
